timestamp,pos_x,pos_y,pos_z,valid
485551,0.996431,1.02033,1.00027,1
485571,0.996431,1.02033,1.00027,1
485592,1.0112,0.99081,1.00191,1
485612,1.0112,0.99081,1.00191,1
485632,1.0112,0.99081,1.00191,1
485652,1.02871,1.00888,0.990864,1
485672,1.02871,1.00888,0.990864,1
485693,1.02253,0.977139,1.0139,1
485713,1.02253,0.977139,1.0139,1
485733,1.02253,0.977139,1.0139,1
485753,1.00022,1.01448,0.997051,1
485773,1.00022,1.01448,0.997051,1
485794,1.00382,1.00364,0.989431,1
485814,1.00382,1.00364,0.989431,1
485834,1.00382,1.00364,0.989431,1
485854,0.99715,0.991736,0.994513,1
485875,0.99715,0.991736,0.994513,1
485895,0.985387,1.0163,1.00192,1
485915,0.985387,1.0163,1.00192,1
485935,0.985387,1.0163,1.00192,1
485955,1.00576,1.00872,0.99586,1
485976,1.00576,1.00872,0.99586,1
485996,1.00862,0.985789,1.00419,1
486017,1.00862,0.985789,1.00419,1
486037,0.990274,1.00654,0.986262,1
486058,0.990274,1.00654,0.986262,1
486078,0.990274,1.00654,0.986262,1
486099,1.00514,0.99931,1.02535,1
486119,1.00514,0.99931,1.02535,1
486139,0.992481,1.01674,1.01931,1
486159,0.992481,1.01674,1.01931,1
486180,0.992481,1.01674,1.01931,1
486200,1.00103,0.986063,1.00399,1
486221,1.00103,0.986063,1.00399,1
486241,0.989211,1.00448,1.00742,1
486262,0.989211,1.00448,1.00742,1
486282,0.989211,1.00448,1.00742,1
486303,0.995926,1.00184,1.0069,1
486323,0.995926,1.00184,1.0069,1
486343,1.02633,1.01335,1.00454,1
486364,1.02633,1.01335,1.00454,1
486384,1.02633,1.01335,1.00454,1
486404,0.996022,1.01446,1.00691,1
486425,0.996022,1.01446,1.00691,1
486445,0.987419,0.996781,0.973936,1
486466,0.987419,0.996781,0.973936,1
486486,0.987419,0.996781,0.973936,1
486507,0.999159,1.00894,0.981756,1
486527,0.999159,1.00894,0.981756,1
486548,0.975275,1.00749,1.00327,1
486568,0.975275,1.00749,1.00327,1
486589,0.990029,1.00959,0.997679,1
486609,0.990029,1.00959,0.997679,1
486630,0.990029,1.00959,0.997679,1
486650,1.00658,1.00521,1.00889,1
486671,1.00658,1.00521,1.00889,1
486691,1.01572,0.991562,1.02481,1
486712,1.01572,0.991562,1.02481,1
486732,1.01572,0.991562,1.02481,1
486753,1.00646,1.00929,0.989956,1
486774,1.00646,1.00929,0.989956,1
486794,0.992231,1.01368,0.978045,1
486815,0.992231,1.01368,0.978045,1
486835,0.992231,1.01368,0.978045,1
486856,1.01022,1.00325,0.98565,1
486876,1.01022,1.00325,0.98565,1
486897,1.00272,0.989504,0.998728,1
486917,1.00272,0.989504,0.998728,1
486938,1.00272,0.989504,0.998728,1
486958,1.00508,0.997153,0.986908,1
486978,1.00508,0.997153,0.986908,1
486998,0.995169,1.01108,0.995462,1
487019,0.995169,1.01108,0.995462,1
487039,0.995169,1.01108,0.995462,1
487059,0.992783,1.00129,1.003,1
487079,0.992783,1.00129,1.003,1
487099,1.00873,0.998428,0.990675,1
487120,1.00873,0.998428,0.990675,1
487140,1.00297,0.997134,1.00094,1
487160,1.00297,0.997134,1.00094,1
487181,1.00297,0.997134,1.00094,1
487201,1.00786,0.991267,0.996932,1
487221,1.00786,0.991267,0.996932,1
487241,0.996963,1.02639,1.00676,1
487261,0.996963,1.02639,1.00676,1
487282,0.996963,1.02639,1.00676,1
487302,1.00564,0.996023,1.00577,1
487322,1.00564,0.996023,1.00577,1
487343,1.01196,1.01983,1.00138,1
487363,1.01196,1.01983,1.00138,1
487383,1.01196,1.01983,1.00138,1
487404,0.993454,1.00304,0.994448,1
487424,0.993454,1.00304,0.994448,1
487444,0.988073,0.992794,1.00063,1
487464,0.988073,0.992794,1.00063,1
487484,0.988073,0.992794,1.00063,1
487504,1.01277,1.00751,1.00003,1
487525,1.01277,1.00751,1.00003,1
487545,0.983985,0.991405,0.986004,1
487565,0.983985,0.991405,0.986004,1
487586,0.983985,0.991405,0.986004,1
487606,1.00501,1.0156,1.02481,1
487626,1.00501,1.0156,1.02481,1
487646,1.00104,0.996819,0.995372,1
487667,1.00104,0.996819,0.995372,1
487687,1.00104,0.996819,0.995372,1
487707,0.985179,0.997252,1.00227,1
487728,0.985179,0.997252,1.00227,1
487748,0.990945,1.01053,1.00399,1
487769,0.990945,1.01053,1.00399,1
487789,0.990945,1.01053,1.00399,1
487810,1.00279,1.00102,0.994682,1
487831,1.00279,1.00102,0.994682,1
487851,1.00186,1.01066,0.99747,1
487871,1.00186,1.01066,0.99747,1
487892,1.02458,0.997401,0.992164,1
487912,1.00067,1.01412,0.997885,1
487933,1.00067,1.01412,0.997885,1
487953,1.00736,0.994738,0.998761,1
487974,1.00736,0.994738,0.998761,1
487995,1.00417,0.99263,1.00994,1
488015,1.00417,0.99263,1.00994,1
488036,1.00417,0.99263,1.00994,1
488056,0.988894,1.015,1.00202,1
488077,0.988894,1.015,1.00202,1
488098,1.00206,1.00734,0.991876,1
488118,1.00206,1.00734,0.991876,1
488139,1.00206,1.00734,0.991876,1
488159,0.997115,1.00667,0.983279,1
488180,0.997115,1.00667,0.983279,1
488201,0.990876,1.00727,1.00209,1
488221,0.990876,1.00727,1.00209,1
488242,0.990876,1.00727,1.00209,1
488262,0.996519,1.0007,0.991608,1
488283,0.996519,1.0007,0.991608,1
488304,0.982052,1.00236,0.996858,1
488324,0.982052,1.00236,0.996858,1
488345,0.99587,0.994453,0.990625,1
488366,0.99587,0.994453,0.990625,1
488386,0.99587,0.994453,0.990625,1
488407,1.00569,0.995075,1.01542,1
488427,1.00569,0.995075,1.01542,1
488448,0.994817,1.00186,1.00583,1
488469,0.994817,1.00186,1.00583,1
488489,0.994817,1.00186,1.00583,1
488510,1.00315,1.00778,0.994854,1
488531,1.00315,1.00778,0.994854,1
488551,0.997811,0.989612,1.0098,1
488572,0.997811,0.989612,1.0098,1
488592,0.997811,0.989612,1.0098,1
488613,0.993587,1.01692,0.998595,1
488633,0.993587,1.01692,0.998595,1
488653,0.98337,1.00408,0.987683,1
488674,0.98337,1.00408,0.987683,1
488695,1.00354,1.00818,1.00364,1
488715,1.00354,1.00818,1.00364,1
488736,1.00354,1.00818,1.00364,1
488757,0.999983,1.01154,0.997277,1
488777,0.999983,1.01154,0.997277,1
488798,0.984041,0.993462,0.995663,1
488818,0.984041,0.993462,0.995663,1
488839,0.984041,0.993462,0.995663,1
488860,0.986782,1.00354,1.00706,1
488880,0.986782,1.00354,1.00706,1
488901,1.00066,0.992939,1.0032,1
488922,1.00066,0.992939,1.0032,1
488942,1.00066,0.992939,1.0032,1
488963,0.992562,0.993892,0.997239,1
488984,0.992562,0.993892,0.997239,1
489004,0.998692,1.00638,1.00504,1
489025,0.998692,1.00638,1.00504,1
489045,0.996437,1.00943,1.01842,1
489066,0.996437,1.00943,1.01842,1
489087,0.996437,1.00943,1.01842,1
489107,1.017,1.0049,1.01145,1
489127,1.017,1.0049,1.01145,1
489148,1.00082,1.00088,0.999398,1
489168,1.00082,1.00088,0.999398,1
489189,1.00082,1.00088,0.999398,1
489210,1.01157,1.00616,0.971931,1
489230,1.01157,1.00616,0.971931,1
489251,0.994992,0.997099,1.00042,1
489271,0.994992,0.997099,1.00042,1
489292,0.994992,0.997099,1.00042,1
489313,1.00391,0.997205,1.01979,1
489333,1.00391,0.997205,1.01979,1
489354,0.988082,0.999169,0.992272,1
489375,0.988082,0.999169,0.992272,1
489395,0.988082,0.999169,0.992272,1
489416,0.975238,1.00655,1.01469,1
489437,0.975238,1.00655,1.01469,1
489457,1.00016,0.996814,1.00031,1
489478,1.00016,0.996814,1.00031,1
489499,1.00354,1.00879,0.978815,1
489519,1.00354,1.00879,0.978815,1
489540,1.00354,1.00879,0.978815,1
489561,1.00359,1.01328,0.999788,1
489581,1.00359,1.01328,0.999788,1
489602,0.996695,1.0021,0.99717,1
489623,0.996695,1.0021,0.99717,1
489643,0.996695,1.0021,0.99717,1
489664,0.999706,0.994252,1.01414,1
489684,0.999706,0.994252,1.01414,1
489705,1.00634,1.00064,0.989763,1
489725,1.00634,1.00064,0.989763,1
489746,1.00634,1.00064,0.989763,1
489767,1.00722,0.992187,0.971254,1
489787,1.00722,0.992187,0.971254,1
489808,1.01789,0.995677,0.993266,1
